recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold,enough_multiplier
1.0,1.0,1.0,1.0,-0.02,0.0,0.17,0.0,0.0,sex(,5,80,7,2
1.0,0.97,0.99,0.98,-0.01,0.0,0.05,0.0,0.0,Age(,5,80,7,2
1.0,0.97,0.98,0.98,0.0,0.0,0.12,0.0,0.0,race(,5,80,7,2
0.92,1.0,0.97,0.96,0.02,0.04,0.12,0.08,0.13,sex(,5,160,7,1
0.89,1.0,0.95,0.94,0.01,0.05,0.03,0.11,0.16,Age(,5,160,7,1
0.86,0.98,0.92,0.92,-0.02,-0.07,0.08,0.14,0.07,race(,5,160,7,1
1.0,1.0,1.0,1.0,0.04,0.11,0.08,0.0,0.11,sex(,5,80,6,3
0.88,0.96,0.94,0.92,-0.05,-0.08,0.16,0.12,0.04,Age(,5,80,6,3
0.91,0.98,0.95,0.94,0.0,0.02,0.1,0.09,0.11,race(,5,80,6,3
1.0,0.93,0.97,0.96,-0.01,0.01,0.12,0.0,0.01,sex(,5,80,6,2
1.0,0.95,0.98,0.97,-0.06,0.04,0.18,0.0,0.04,Age(,5,80,6,2
1.0,0.93,0.96,0.96,0.02,0.04,0.13,0.0,0.04,race(,5,80,6,2
1.0,1.0,1.0,1.0,0.05,0.14,0.07,0.0,0.14,sex(,5,160,6,1
0.86,0.96,0.93,0.91,-0.04,-0.05,0.15,0.14,0.08,Age(,5,160,6,1
0.89,0.98,0.94,0.93,0.0,0.03,0.1,0.11,0.14,race(,5,160,6,1
1.0,1.0,1.0,1.0,0.03,0.06,0.02,0.0,0.06,sex(,5,80,5,3
0.95,1.0,0.98,0.97,-0.0,-0.01,0.06,0.05,0.04,Age(,5,80,5,3
0.97,1.0,0.98,0.98,0.02,0.03,0.08,0.03,0.07,race(,5,80,5,3
1.0,1.0,1.0,1.0,-0.01,0.0,0.06,0.0,0.0,sex(,5,80,5,2
1.0,1.0,1.0,1.0,-0.04,0.0,0.1,0.0,0.0,Age(,5,80,5,2
1.0,0.97,0.98,0.98,0.02,0.0,0.09,0.0,0.0,race(,5,80,5,2
0.75,1.0,0.89,0.86,-0.03,-0.05,0.07,0.25,0.2,sex(,5,160,5,1
0.75,1.0,0.89,0.86,-0.11,-0.17,0.15,0.25,0.08,Age(,5,160,5,1
0.81,0.98,0.9,0.89,0.04,0.05,0.09,0.19,0.24,race(,5,160,5,1
1.0,0.92,0.97,0.96,-0.01,0.01,0.13,0.0,0.01,sex(,5,80,4,3
0.98,0.94,0.97,0.96,-0.06,-0.02,0.1,0.02,0.0,Age(,5,80,4,3
0.98,0.93,0.96,0.95,-0.0,-0.02,0.14,0.02,0.0,race(,5,80,4,3
0.91,0.91,0.94,0.91,-0.05,-0.06,0.16,0.09,0.03,sex(,5,80,4,2
0.95,0.92,0.95,0.93,-0.06,-0.05,0.11,0.05,0.0,Age(,5,80,4,2
0.94,0.93,0.94,0.93,-0.03,-0.06,0.1,0.06,0.0,race(,5,80,4,2
0.45,1.0,0.83,0.62,-0.24,-0.43,0.27,0.55,0.12,sex(,5,160,4,1
0.8,0.96,0.91,0.87,-0.08,-0.1,0.12,0.2,0.11,Age(,5,160,4,1
0.85,0.98,0.92,0.91,0.03,0.1,0.13,0.15,0.25,race(,5,160,4,1
1.0,1.0,1.0,1.0,-0.02,0.0,0.16,0.0,0.0,sex(,5,80,3,3
1.0,0.96,0.98,0.98,-0.02,0.0,0.23,0.0,0.0,Age(,5,80,3,3
1.0,0.94,0.97,0.97,0.04,0.0,0.14,0.0,0.0,race(,5,80,3,3
0.38,1.0,0.75,0.55,0.04,0.09,0.01,0.62,0.71,sex(,5,80,3,2
0.34,1.0,0.7,0.51,0.02,0.12,0.02,0.66,0.77,Age(,5,80,3,2
0.33,0.96,0.62,0.49,0.05,0.08,0.08,0.67,0.75,race(,5,80,3,2
1.0,1.0,1.0,1.0,-0.02,0.01,0.14,0.0,0.01,sex(,5,160,3,1
0.99,0.97,0.98,0.98,-0.03,-0.01,0.24,0.01,0.0,Age(,5,160,3,1
0.98,0.96,0.97,0.97,0.02,-0.02,0.12,0.02,0.0,race(,5,160,3,1
1.0,0.91,0.97,0.95,-0.01,0.01,0.17,0.0,0.01,sex(,5,80,2,3
0.98,0.95,0.97,0.96,-0.08,-0.02,0.13,0.02,0.0,Age(,5,80,2,3
0.98,0.92,0.95,0.95,0.01,-0.02,0.21,0.02,0.0,race(,5,80,2,3
1.0,0.91,0.97,0.95,-0.01,0.01,0.17,0.0,0.01,sex(,5,80,2,2
0.98,0.95,0.97,0.96,-0.08,-0.02,0.13,0.02,0.0,Age(,5,80,2,2
1.0,0.92,0.96,0.96,0.04,0.05,0.23,0.0,0.05,race(,5,80,2,2
1.0,0.91,0.97,0.95,0.02,0.04,0.15,0.0,0.04,sex(,5,160,2,1
0.95,0.97,0.97,0.96,-0.08,-0.05,0.13,0.05,0.0,Age(,5,160,2,1
0.97,0.95,0.96,0.96,0.02,0.02,0.2,0.03,0.05,race(,5,160,2,1
0.8,1.0,0.93,0.89,0.02,0.04,0.12,0.2,0.24,sex(,5,80,1,3
0.74,0.98,0.88,0.84,-0.05,-0.1,0.12,0.26,0.16,Age(,5,80,1,3
0.83,0.98,0.91,0.9,0.11,0.2,0.14,0.17,0.37,race(,5,80,1,3
1.0,0.94,0.98,0.97,0.04,0.07,0.13,0.0,0.07,sex(,5,80,1,2
0.92,0.97,0.95,0.94,-0.05,-0.08,0.14,0.08,0.0,Age(,5,80,1,2
0.95,0.97,0.96,0.96,0.02,0.02,0.05,0.05,0.07,race(,5,80,1,2
0.93,0.74,0.86,0.82,0.05,0.09,0.08,0.07,0.16,sex(,761,761,1,100
0.86,0.81,0.85,0.83,-0.0,0.02,0.07,0.14,0.16,Age(,761,761,1,100
0.87,0.84,0.85,0.85,0.0,0.03,0.03,0.13,0.17,race(,761,761,1,100
0.9,0.64,0.83,0.75,0.02,-0.03,0.09,0.1,0.07,sex(,761,761,2,100
0.9,0.83,0.89,0.86,-0.08,-0.1,0.11,0.1,0.0,Age(,761,761,2,100
0.95,0.88,0.91,0.91,0.05,0.1,0.19,0.05,0.15,race(,761,761,2,100
0.92,0.86,0.91,0.89,0.03,0.09,0.07,0.08,0.16,sex(,761,761,3,100
0.81,0.87,0.86,0.84,-0.12,-0.13,0.28,0.19,0.06,Age(,761,761,3,100
0.86,0.88,0.86,0.87,0.06,0.05,0.14,0.14,0.19,race(,761,761,3,100
0.64,1.0,0.89,0.78,-0.23,-0.26,0.31,0.36,0.1,sex(,761,761,4,100
0.81,0.76,0.82,0.78,-0.06,-0.19,0.07,0.19,0.0,Age(,761,761,4,100
0.87,0.84,0.86,0.85,0.02,0.04,0.11,0.13,0.17,race(,761,761,4,100
0.69,0.92,0.84,0.79,-0.07,-0.1,0.1,0.31,0.21,sex(,761,761,5,100
0.75,0.87,0.84,0.81,-0.02,-0.09,0.06,0.25,0.17,Age(,761,761,5,100
0.72,0.95,0.85,0.82,-0.12,-0.14,0.08,0.28,0.14,race(,761,761,5,100
0.69,0.75,0.82,0.72,-0.1,-0.21,0.16,0.31,0.1,sex(,761,761,6,100
0.86,0.84,0.88,0.85,-0.02,-0.01,0.12,0.14,0.12,Age(,761,761,6,100
0.87,0.87,0.88,0.87,0.01,0.02,0.09,0.13,0.14,race(,761,761,6,100
0.92,0.92,0.94,0.92,-0.05,0.01,0.18,0.08,0.09,sex(,761,761,7,100
0.88,0.84,0.87,0.86,-0.01,-0.12,0.04,0.12,0.0,Age(,761,761,7,100
0.9,0.88,0.88,0.89,0.01,-0.02,0.11,0.1,0.07,race(,761,761,7,100
0.81,0.81,0.88,0.81,-0.02,-0.03,0.13,0.19,0.16,sex(,761,761,8,100
0.83,0.85,0.86,0.84,-0.01,-0.03,0.06,0.17,0.14,Age(,761,761,8,100
0.85,0.93,0.89,0.89,-0.01,0.05,0.11,0.15,0.2,race(,761,761,8,100
0.71,0.77,0.78,0.74,-0.04,-0.12,0.07,0.29,0.17,sex(,761,761,9,100
0.78,0.85,0.83,0.81,-0.11,-0.14,0.16,0.22,0.08,Age(,761,761,9,100
0.83,0.87,0.85,0.85,0.02,0.06,0.07,0.17,0.23,race(,761,761,9,100
0.8,0.67,0.82,0.73,0.04,0.09,0.06,0.2,0.29,sex(,761,761,10,100
0.69,0.73,0.78,0.71,-0.08,-0.09,0.16,0.31,0.22,Age(,761,761,10,100
0.7,0.78,0.77,0.74,-0.03,-0.05,0.01,0.3,0.25,race(,761,761,10,100
0.75,0.86,0.91,0.8,-0.1,-0.09,0.27,0.25,0.16,sex(,761,761,11,100
0.81,0.79,0.84,0.8,0.0,-0.09,0.05,0.19,0.11,Age(,761,761,11,100
0.8,0.83,0.83,0.81,-0.02,-0.09,0.06,0.2,0.11,race(,761,761,11,100
0.76,0.76,0.82,0.76,-0.07,-0.11,0.14,0.24,0.13,sex(,761,761,12,100
0.85,0.82,0.86,0.83,-0.08,-0.01,0.18,0.15,0.14,Age(,761,761,12,100
0.82,0.86,0.83,0.84,-0.06,-0.11,0.07,0.18,0.07,race(,761,761,12,100
0.62,0.77,0.78,0.69,-0.11,-0.26,0.19,0.38,0.11,sex(,761,761,13,100
0.82,0.89,0.86,0.85,-0.02,-0.1,0.06,0.18,0.08,Age(,761,761,13,100
0.86,0.91,0.88,0.88,0.04,0.05,0.07,0.14,0.19,race(,761,761,13,100
0.92,1.0,0.97,0.96,-0.02,0.1,0.18,0.08,0.19,sex(,761,761,14,100
0.78,0.86,0.84,0.82,-0.12,-0.18,0.12,0.22,0.04,Age(,761,761,14,100
0.86,0.88,0.88,0.87,0.03,0.09,0.05,0.14,0.23,race(,761,761,14,100
1.0,0.75,0.86,0.86,0.16,0.19,0.16,0.0,0.19,sex(,761,761,15,100
0.79,0.79,0.84,0.79,-0.08,-0.17,0.23,0.21,0.04,Age(,761,761,15,100
0.84,0.87,0.86,0.85,0.0,0.01,0.13,0.16,0.17,race(,761,761,15,100
0.64,0.64,0.74,0.64,-0.1,-0.24,0.17,0.36,0.12,sex(,761,761,16,100
0.84,0.85,0.85,0.84,-0.08,-0.04,0.03,0.16,0.12,Age(,761,761,16,100
0.86,0.81,0.84,0.83,0.05,0.05,0.06,0.14,0.19,race(,761,761,16,100
0.82,0.75,0.85,0.78,0.03,0.06,0.08,0.18,0.24,sex(,761,761,17,100
0.7,0.85,0.81,0.77,-0.2,-0.26,0.24,0.3,0.04,Age(,761,761,17,100
0.78,0.85,0.82,0.81,0.04,0.04,0.09,0.22,0.26,race(,761,761,17,100
0.58,0.58,0.7,0.58,-0.13,-0.35,0.13,0.42,0.07,sex(,761,761,18,100
0.88,0.79,0.86,0.83,-0.02,0.01,0.13,0.12,0.13,Age(,761,761,18,100
0.85,0.85,0.84,0.85,-0.06,-0.1,0.11,0.15,0.05,race(,761,761,18,100
0.93,0.93,0.94,0.93,0.01,0.11,0.06,0.07,0.17,sex(,761,761,19,100
0.81,0.81,0.84,0.81,0.0,-0.1,0.1,0.19,0.09,Age(,761,761,19,100
0.86,0.96,0.91,0.91,-0.08,0.05,0.05,0.14,0.19,race(,761,761,19,100
0.92,1.0,0.98,0.96,-0.02,0.1,0.17,0.08,0.18,sex(,761,761,20,100
0.82,0.82,0.87,0.82,0.03,-0.05,0.13,0.18,0.13,Age(,761,761,20,100
0.84,0.85,0.85,0.84,0.06,0.0,0.23,0.16,0.17,race(,761,761,20,100
0.82,0.88,0.89,0.85,-0.02,0.02,0.06,0.18,0.2,sex(,761,761,21,100
0.76,0.81,0.84,0.78,-0.07,-0.15,0.18,0.24,0.09,Age(,761,761,21,100
0.8,0.9,0.87,0.85,-0.06,-0.04,0.01,0.2,0.17,race(,761,761,21,100
0.67,0.73,0.77,0.7,-0.08,-0.19,0.13,0.33,0.15,sex(,761,761,22,100
0.83,0.86,0.87,0.84,-0.03,0.01,0.14,0.17,0.18,Age(,761,761,22,100
0.84,0.89,0.86,0.86,0.02,0.05,0.13,0.16,0.21,race(,761,761,22,100
0.82,0.69,0.85,0.75,-0.07,-0.11,0.18,0.18,0.07,sex(,761,761,23,100
0.91,0.8,0.88,0.85,-0.04,-0.0,0.15,0.09,0.09,Age(,761,761,23,100
0.88,0.79,0.85,0.83,-0.02,-0.08,0.01,0.12,0.03,race(,761,761,23,100
0.85,0.79,0.85,0.82,0.04,0.05,0.04,0.15,0.21,sex(,761,761,24,100
0.77,0.87,0.82,0.82,-0.1,-0.23,0.01,0.23,0.0,Age(,761,761,24,100
0.81,0.86,0.83,0.83,0.05,0.03,0.11,0.19,0.22,race(,761,761,24,100
0.75,0.9,0.89,0.82,-0.12,-0.12,0.25,0.25,0.13,sex(,761,761,25,100
0.83,0.82,0.84,0.82,-0.02,-0.08,0.12,0.17,0.08,Age(,761,761,25,100
0.88,0.9,0.88,0.89,0.01,0.07,0.14,0.12,0.19,race(,761,761,25,100
